,Unnamed: 0,댓글
596,596, @동해안오징어   영상이라도 보고 댓글을 달던지. 식민사관은 영상에 잘 나오는 구만.
597,597, @동해안오징어  먼저 그래서 영상은 봤나요? 환단고기 얘기는 먼저 꺼내지도 않았는데 당신이 꺼내려고 물었던거 아닌가? 그런식으로 상대를 비판한다고 논리가 서는것도 아니고 진실에 다가가는 것도 아니에요.
598,598," @동해안오징어  경복궁이 왜 중국에 있었나?1902.6.14뉴욕 타임즈 사설에고종황제는 월가의 대주주.큰손이다 보도.어떻게 월가를 지배하고 세계를 지배 할수잇었을까?조선은 위대했고,빛나는 역사를 가졌다고,총독부 통감인 아베가 증명..우리는 패했지만 조선은 승리한 것이 아니다. 나는 자신있게 말하건데, 조선의 정기(역사)를 말살했기 때문에위대했던 옛 조선의 영광스러운 [역사]을 되찾으려면100년이라는 세월이 훨씬 더 걸릴 것이다. 우리 일본은 조선민에게 총과 대포보다 더 무서운식민지교육(조작한 현행국사를 뜻함)을 심어 놓았다. 결국 조선인들은 서로 이간질하며 노예적 삶을 살아가게 될 것이다. 보라! 실로 조선은 위대했고,빛나는 역사를 가졌지만 현재의 조선은,결국 일본의 식민교육의 노예로 전락할 것이다.그리고 나 아베 노부유키는 다시 돌아올 것이다."
599,599," @동해안오징어  고종황제가 월가의 대주주.큰손이라고1902년 뉴욕 타임즈가  보도한것에 대해 설명해바?https://n.news.naver.com/mnews/article/005/0000852660?sid=103“대한제국은 중국대륙에 있었다” 국정화 논란 중에 역사바로잡기 조선땅 중국대륙에 있던 조선총독부를 1926년 경성으로 이전?"
600,600,"윤봉길의사 선서문 “선서문. 나는 적성으로써 조국의 독립과 자유를 회복하기 위하야 한인애국단의 일원이 되야 중국을 침략하는 적의 장교를 도륙하기로 맹세하나이다.  대한민국 14년 4월26일(1932년)선서인 윤봉길 한인애국단 앞.” 윤봉길이 중국인인가?왜 중국을 침략한 적장을 도륙한다고 했을까요?  나라말씀이 중국과 달라의 중국은 중앙=한양을 말하는것.땅이 넓어 한양과 지방의 말이 달라 서로 알아들을수 없어,고대 우리말 8도 사투리인 산스크리트어를 바탕으로,신미대사가 28자를 만든것이 훈민정음. 뗏목 이천리 - 유튜브1942년 이해연 노래 가사에 압록강 이천리라고 나옴. 북한 압록강은 700리..280km 2.000리면 800km..진짜 압록강은 내몽고 지역."
601,601,"우리말 사투리가 동서양 언어의 뿌리다 - 검색https://youtu.be/NEx4GClTGOc상해임시정부와 남경중화민국임시정부는 쌍둥이 아편전쟁(1839~1845)태평천국의 난(1851~1864)청일전쟁(1894~1895)신해혁명(1911~1912) 아편전쟁은 조선과 영국의 싸움이라고 함. 대륙조선이 아편전쟁 치른후 약해지기 시작하여,태평천국의 난이 끝난후인 1864년.대륙조선이 큰 피해를 당한 경험으로 대원군이 쇄국정책을 실시하고,1865~68년 경복궁을 중건한것 같음. 대륙조선 경복궁이 7.600칸 이라고 함..100만평.서울 경복궁은 720칸..13만평. https://youtu.be/2kw9NMGNcVM경복궁은 100만평이 넘었다. https://youtu.be/6aHiBtWS12c역사왜곡의 피해는 지금도 계속된다 대마도,부산.동래.거제현의 위치.  왜는 대륙조선이 허락하여,대륙조선 해변가에 무역하며 먹고 살던 놈들. 기모노 원조가 필리핀. 이들이 난을 일으켜서 임진전쟁이 아닌 임진왜란.이후 정유재란, 명도 나라가 아니고 조선지방 군벌인데 일제시대 조작. 임진왜란이 일어난곳이 항주만.산동성과 무슨성 경계선에 부산이 있고 동래가 있다고 함.."
602,602, @ha b  조선시대는 조선왕조실록만 봐도 지금 꺼낸 얘기들이 터무니 없는 걸 알텐데 왜 그러세요.
603,603," @아미새  조선선종(선조)실록의 일제교열흔적 - 유튜브 독립신문과 동아일보 사설로 본 대륙조선 증거 -유튜브 대륙조선 지명의이동 - 유튜브"
604,604,역사왜곡. 복한연구와 맞춰봐야 한다.
605,605,우리 정부는 일본이 약탈해간 우리 고서 역사책을 반환 받아야 한다.
606,606,식민지배하는 나라는 식민지노예국의 자존을 까뭉개는 거는 당연하겠지.  그런데 그걸 계속 고맙다고 하고 앉았다 이 역사학계는. 일본역사말살작업은 완벽했다. 이 나라를 이렇게 만들었으니.
607,607,일본이 뭐가 완벽함 ㅋ 허점 투성이인데 ㅋ 오히려 일제에 대한 반발 때문에 나온 유사역사학이 판치는 세상임.
608,608, @BMO  유사란 말은 조선총독부가 민족종교를 탄압하기위해 쓴 말로 일제식민사학을 이어온 지금의 강단식민사학자들이 우리민족의 역사광복을 두려워해 갖다쓰는 말입니다 지금까지도 일제식민사학에 충성하는 강단사학이야말로 진정한 유사역사학이지요
609,609," @시루월드  유사역사학은 서구에서 나치 옹호론자들 등에게 사용해오던 용어로 용어 자체는 유사과학에서 유래된 듯하다. 한국에서 이 용어를 확산시킨 집단들은 이글루스의 역사 벨리 블로거들로서 학계에 폭넓게 사용되었으며, 나치 옹호론과는 무관하게 유사과학에서 따온 용어였다. 인터넷 상에서 유사역사학이란 용어가 급속히 퍼졌지만 하도 재야사학이란 말이 입에 붙어서 이 용어도 아직 많이 사용되고 있다. 국내 학계에서는 2017년 '역사비평 봄 호(118호)'에서 사용하기 시작하면서 널리 퍼지고 있다. 그래도 아직 사이비역사학이라는 말로 많이 사용되고있다."
610,610, @시루월드  일제와 나치가 연구하던 게 유사역사학 입니다. 일제가 만든 용어 아닙니다.
611,611, @BMO  그렇군요 그걸 일제가 민족종교를 탄압하는 방법으로 쓴 말이군요
612,612," @시루월드  우리 역사의 최초 기록은 우리 조상들이 아닌 중국인들에 의해 기록된 역사 입니다. 제(齊)나라의 정치가인 관중(管仲:?~BC 645)이 지은 <관자(管子)>에 발조선(發朝鮮)이라는 명칭이 나온 것이 최초 입니다. 2700여년 전에는 <조선(朝鮮)>이라는 명칭이 사용되던 것으로 보이고, 관자는 춘추시대가 아닌 전국시대에 쓰여진 책이라서, 적어도 전국시대에는 사용되었던것으로 보입니다. 이렇듯 우리 역사는 길게 잡아도 2700여년 입니다. 그런데 반만년역사로 뻥튀기가 되어있습니다.2700년 역사도 결코 짧은 역사가 아닙니다. 유럽에서 역사가 긴 편에 해당하는 프랑스도 기원을 찾아 올라가면 2000여년 정도이며, 2700여년은 고대로마 기원 시작에 가까운 역사 입니다. 현재 대한민국의 유사역사학은 3500여년 역사를 자랑하는 중국에 대한 열등감이 강하게 작용하고있는 것이 현실입니다.한반도에 인류가 살기시작한 것은 30만년 전으로 보고있습니다. 단지 누군가가 존재했다는 것으로 역사를 잡는다면 반만년이 아닌 30만년 역사일 것입니다. 하지만 중국에 대한 열등감 때문에 반만년이라는 어중간한 표현을 하고있는 것이 현실입니다. 한반도 5000년 전은 신석기시대 입니다. 신석기시대를 역사로 잡는 국가는 거의 없습니다. 중국보다 훨씬 긴 역사를 자랑하는 고대이집트 역시 신석기 이후의 동기시대부터 기록이 시작되었습니다."
613,613," @시루월드  유사역사학은 민족사학을 탄압하는 방법으로 쓴 말이 아니라, 후대에 만든 용어입니다. 일제와 나치는 그들의 정당성을 주장하기 위해 유사역사학의 방법을 이용했습니다. 날조가 굉장히 많은 연구 입니다."
614,614," @시루월드  신독일 역사 국가연구소(독일어: Reichsinstitut für Geschichte des neuen Deutschlands)는 국가사회주의 독일 노동자당의 기구 중 하나이다. 이는 1935년 나치의 역사학자 발터 프랑크가 추진하여 설립되었으며, 베를린에 본부를 두고 있었다. 하름 페에르 짐머만에 이어 프랑크는 역사학 연구 전반에 대한 감독, 지도, 조율을 위한 검열 기구를 추구했다. 연구소의 주된 역할은 ""유대인 문제""에 대한 질문에 답하는 것이었다. 결과적으로, 이는 나치 선전의 도구로서 사용되었다. 1939년에는 프랑크푸르트의 유대인 문제 연구소와 경쟁 관계가 되었다.프랑크가 맡은 첫 번째 임무는 유대인에 관한 전후 문서를 안전하게 지키는 것이었다. 이를 위해 국가연구소는 합법적으로 도서관 자료나 기록 보관소에 대해 강제적인 요청을 할 수 있었다. 예를 들어, 유대교의 세례나 타종교인과의 결혼(특히 유대인과 아리아인 사이의 결혼)에 대한 자료가 수집되었다."
615,615," @시루월드  일제는 한반도와 만주의 지배를 공고히 하기 위해 단군조선의 역사를 뻥튀기 했습니다. 물론 소가 뒷걸음치다 쥐 잡은 격으로, 일본과 한반도가 유사한 혈통이라는 것은 유전자적으로 증명이 된 상태 입니다. 하지만 일본으로 건너간 것은 고조선인들이지 일본이 조선은 아니었습니다.현재의 유사역사학은 오히려 일제 입장과 가깝습니다.또한, 본 동영상에도 나온 내용이지만 일제는 신라를 폄하했습니다. 유사역사학자들도 신라를 굉장히 폄하하죠. 이것 역시 일제와 한국유사역사학자들의 비슷한 입장이라고 볼 수 있습니다."
616,616," @시루월드  참고로, 유사역사학자들의 주장대로라면 영국같은 경우는 석기시대 거석유적인 스톤헨지로 인해 6000년 역사로 뻥튀기가 됩니다. 거석유적 괴베클리테페 같은 경우는 1만2천년 역사가 되어버리죠.한반도에는 거석유적인 고인돌이 굉장히 많은데 대부분 청동기시대에 건립된 것입니다. 아쉽게도 우리 조상들은 거석으로 권력 자랑만 했지 기록을 남겨놓지 않았습니다. 이왕 자랑할 거면 기록을 남겨두었으면 하는 아쉬움이 있습니다."
617,617,편수회가 진짜 악질 집단이지
618,618,아우가 형님의 나라를 침탈하고 정신문화를 훼손한 과거가 있었다
619,619,"고려시대때 서희가 되찾은 강동6주는 압록강 북쪽입니다 ‘강동’의 뜻은 강의 동쪽을 뜻합니다 즉 지금의 요하 동쪽에 있는 영토를 되찾아서 강동6주를 설치한 것입니다 만약 강동6주가 평안도라면 강남6주가 되어야 합니다 압록강 남쪽에 있기 때문입니다 명사 지리지에는 고려의 북서쪽 영토가 지금의 요하 동쪽 철령까지라고 기록되어 있고, 고려사 지리지에는 고려의 북동쪽 영토가 두만강 북쪽 688리 지점인 공험진까지라고 기록되어 있습니다 현재 우리가 배우는 역사교과서에 기술되어있는 고려의 영토는 조선총독부에서 편찬한 ‘조선사’에 기록되어있는 것을 그대로 베낀것입니다 일제는 우리의 민족정신을 말살하기 위해 우리의 역사를 왜곡하기로 방침을 정하고 조선총독부 산하에 ‘조선사편수회’라는 기관을 설치하고 막대한 예산을 들여 우리 역사를 왜곡하는 작업을 벌였습니다 그런데 거기에 한국인 역사학자들이 참여했는데 대표적인 인물이 이병도, 신석호입니다 이들은 친일파 역사학자들인데 해방후 민족주의 역사학자들은 독립운동가들이었기 때문에 다 제거되거나 납북되어서 남한의 역사학계는 이들 식민사학자들만 남았던 것입니다 그들이 일제의 식민사관을 그대로 계승해서 왜곡된 우리 역사를 가르쳤고 그들의 제자들도 식민사학을  배워서 또다시 그 제자들에게 가르치고, 그들의 제자들은 다시 그들의 제자들에게 식민사학을 가르치고.... 그 결과 우리는 잘못된 역사를 배워온 것입니다 원나라가 무너진 후 명나라가 철령에 철령위를 설치하고 자신들의 땅으로 편입시키겠다고 고려에 통보하자 우왕과 최영이 요동정벌군을 보냈습니다 그런데 역사 교과서에는 철령이 함경도 안변이라고 기술되어있습니다 그러면 고려는 그 땅을 지키려면 어디로 군대를 보내야 하겠습니까? 당연히 함경도이겠죠? 그런데 왜 요동정벌군을 보냈겠습니까? 철령이 요동에 있었기  때문입니다 몽골이 고려를 침공하자 당시 고려 북쪽 지방의 수령들이었던 조휘와 탁청 등이 그 지역을 갖다 바치고 투항을 했습니다 그리고 원나라는 고려의 북쪽 영토를 직속령으로 편입시키고 쌍성총관부를 설치했던 것입니다 그러나 원나라가 쇠약해지자 공민왕이 그 땅을 수복하기 위해 인당과 유인우로 하여금 군사를 몰아 쌍성총관부를 점령케 합니다 이때 인당은 압록강을 건넜고, 유인우는 두만강을 건넜다고 고려사에 기록되어 있습니다 쌍성총관부가 압록강과 두만강 너머에 있었기 때문입니다 그런데 지금의 역사 교과서에는 쌍성총관부가 함경도 지역에 있었다고 기술되어 있습니다 일제가 완전히 왜곡한 것을 그대로 추종하고 있는 것입니다 공민왕이 북방 영토를 회복한 후 원나라가 북쪽으로 물러나자 명나라가 그 땅을 차지하기 위해 철령위를 설치하겠다고 고려에 통보했습니다 그러자 고려에서는 우왕과 최영이 그 땅을 지키기 위해 이성계와 조민수로 하여금 요동을 정벌토록 한 것입니다 그러나 위화도 회군에 의해 목적을 달성하지 못합니다 그렇지만 조선시대의 태종때 명나라와 국경을 합의했는데 고려시대때의 우리 영토였던 철령과 공험진까지를 조선의 북방 영토로 확정했습니다 그리고 세종이 김종서와 최윤덕을 북방으로 보내 4군 6진을 설치했던 것입니다 그 지역이 현재 우리가 간도라고 부르는 지역입니다 즉 4군 6진이 간도에 있었다는 뜻입니다 이러한 내용들은 다 조선왕조실록에 기록되어 있습니다 하지만 현재 대학의 역사학 교수들, 역사를 다루는 국가기관인 동북아역사재단과 한국학 중앙연구원과 국사편찬위원회의 역사학자들은 모두 일제의 총독부 역사관을 추종하기 때문에 왜곡된 역사가 바로 잡히지 못하고 있습니다 그리고 이것은 왜곡된 우리 역사의 극히 일부분에 지나지 않습니다중국의 한나라가 고조선을 멸망시키고 고조선 땅에 한사군(낙랑군, 현도군, 진번군, 임둔군)을 설치했습니다 그런데 당나라의 사마정은 사기 하본기의 주석서인 사기색은에서 이렇게 말합니다 ‘태강지리지에서 말하기를 낙랑군 수성현에는 갈석산이 있으며 만리장성이 시작되는 지점이다’ (위,촉,오의 분열을 끝낸 나라는 사마염이 건국한 진나라 입니다 ‘태강’은 진나라 무제였던 사마염의 연호입니다 사마염은 삼국을 통일한 후 전국의 지방행정조직을 점검하기 위해 ‘태강지리지’라는 지리서를 편찬했던 것입니다 따라서 태강지리지는 낙랑군이 현존했을때의 책이기 때문에 정확한 자료입니다 그리고 태강지리지가 당나라때에는 존재했기 때문에 사마정이 그 책을 인용해서 사기색은에 기록한 것입니다) 갈석산은 하북성에 있는데 아주 유명한 산입니다 고조선의 영토가 거기까지였던 것입니다 그런데 한국의 주류 역사학자들은 한사군이 북한 땅에 있었다고 주장하고 있습니다 낙랑군이 평양에 있었다는 것입니다 그러면 갈석산이 평양에 있습니까? 만리장성이 평양까지 내려왔나요?평양에 있었던 것은 낙랑군이 아니라 낙랑국입니다 고구려의 호동왕자와 낙랑공주의 이야기에서 알 수 있듯이 낙랑공주는 낙랑국 왕의 딸인 것입니다 그러나 낙랑군은 독립된 나라가 아니라 지방행정기관이기 때문에 낙랑태수의 딸은 낙랑공주가 될 수 없습니다 따라서 하북성에 있었던 낙랑군과 평양에 있었던 낙랑국은 서로 다릅니다수나라와 당나라가 고구려를 침략했을때 수당군이 집결한 지역은 북경 근처의 탁군입니다 그런데 왜 수당군이 탁군에서 집결했는지를 생각해봐야 합니다 만약 한국 군대가 북한으로 처들어간다면 어디서 군대가 집결하겠습니까? 당연히 휴전선 근처에서 집결해서 북한으로 가겠죠? 하지만 목포나 부산에서 집결해서 북한으로 가지는 않을 것입니다 마찬가지입니다 그 당시 고구려와 수당과의 국경이 북경 근처였기 때문에 수당군이 탁군에서 집결했던 것입니다 갈석산이 있는 하북성이 고조선의 땅이였기 때문에 광개토태왕때 고구려가 옛 땅을 되찾기 위해 거기까지 진출했던 것입니다 그러면 고대 요동의 위치가 현재 우리가 알고 있는 지역과 달라집니다 북경 근처에 있는 난하가 고대의 요하였고 난하의 동쪽이 요동, 서쪽이 요서였던 것입니다 우리 역사를 공부하면 애국심이 생기지도 않고, 나라와 민족을 위해 내가 어떤 의무나 희생을 치를 가치도 전혀 못느끼는 것이 현실입니다 그러니까 검찰처럼 자신들의 기득권 지키기에만 혈안인 것입니다 나라와 민족을 위한 길보다는 개인의 이익과 영달만 좇는 것입니다 이게 다 우리 역사의 뿌리가 잘려나갔기 때문입니다 일제의 의도대로 민족정신이 말살된 것입니다 하지만 지금이라도 늦지 않았습니다 왜곡된 우리 역사를 바로 잡아서 제대로된 미래를 설계해야 합니다 현재의 코로나 방역, 한류열풍, G7국가로의 진입 가능성이 타진 되는 상황등 우리의 자부심을 높이는 일들이 일어나고 있는 이유도 우리의 역사를 제대로 알아야 이해할 수 있습니다 우리의 역사를 제대로 알면 우리의 원래 모습을 알 수 있고, 우리의 원래 모습이 발현되는 현상이 바로 K방역, 한류열풍, G7국가로의 진입이라는 것을 알 수 있습니다 그래야 우리의 미래도 제대로 설계할 수 있습니다"
620,620,"대단하심.. 요하는 난하가 아닌 북경 동쪽의 조백신하이고 탁군은 북경 남쪽 하북성 정주시 근방이고 고구려와 수, 당의 경계는 하북성 보정시의 역수 근방이었음.. 고구려의 국도는 북경 동쪽 하북성 노룡현이었고.."
621,621,지금 학계에서도 삼국사기 초기 것은 부정하던데 그게 일본 영향이었나
622,622,우리 마을에도 일제강점기 초기 일본놈들이 짐꾼을 데리고 와서 책을 가지고 있는 집들을 다니며 책을 뺏어서 짊어지고 갔다고 합니다.영원히 잊지말아야 할  부끄럽고 원통한 역사이지요
623,623,경성제국대학의 교수들은 서울대 교수가 되었고 그들은 상고사에서 밝혀진 증거들 마져도 무시하면서 고조선이나 부여등 북방민족 관련된 객관 증거들 마져도 무시하고 잇지
624,624,우리집 족보를 이웃집 도둑넘이 써줬는데 그걸 신봉하는 세기들이 제정신이냐 진짜
625,625,ㅠ 이댓글에  저역시 정신바싹 들어습니다. 딱 맞는 말씀이시네요.비유가 완벽했습니다.
626,626,도둑놈이 아니라 완죤 쌩 양아치 XX들인거죠
627,627,"왜는 원래 대만.필리핀을 근거로 해적질로 먹고 산 놈들.대륙조선에서 허락하여 해안쪽에서 무역하며 먹고 살았던것. 이후 카톨릭이 생기면서 1560년경사비에르 신부가 대륙조선에 들어와서왜놈들에게 조총으로 무장시키고산동성과 무슨성 경계에 잇던 부산.동래로 쳐들어 온것이 임진란.. 그래서 임진전쟁이 아니고 임진난..병자전쟁이 아니고 병자난 임진란의 무대는 항주만..그래서 남해에 왜놈배와 거북선이 발견 안되는것..  https://youtu.be/kEBVv2KyIO0대륙조선 지명의이동  원래 백두산은 한반도가 아니고 현재 몽고의 음산산맥?만주도 압록강 넘어 중국에 있는것이 아니고 몽고 가까이가 만주..  뗏목 이천리 - 유튜브1942년 이해연 노래 가사에 압록강 이천리라고 나옴. 북한 압록강은 700리..280km 2.000리면 800km..진짜 압록강은 내몽고 지역."
628,628,경복궁은 100만평이 넘었다 - 유튜브
629,629,타밀어는 우리말과 같다 - 유튜브고구려 발해인 징기스칸 - 검색
630,630,"우리는 패했지만 조선은 승리한 것이 아니다.  나는 자신있게 말하건데, 조선의 정기(역사)를 말살했기 때문에위대했던 옛 조선의 영광스러운 [역사]을 되찾으려면100년이라는 세월이 훨씬 더 걸릴 것이다.  우리 일본은 조선민에게 총과 대포보다 더 무서운식민지교육(조작한 현행국사를 뜻함)을 심어 놓았다.    결국 조선인들은 서로 이간질하며 노예적 삶을 살아가게 될 것이다.  보라! 실로 조선은 위대했고,빛나는 역사를 가졌지만 현재의 조선은(1945년)결국 일본의 식민교육의 노예로 전락할 것이다. 그리고 나 아베 노부유키는 다시 돌아올 것이다. 한바도에만 살앗다면 조선은 위대했고,빛나는 역사를 가졌다고 안했겠지요. 1902.6.14뉴욕 타임즈 사설에고종황제는 월가의 대주주.큰손이다 보도. 이후 일루미나티인 미.영.프.네가 합작으로 대륙 조선을 멸망시키고,왜놈한테 지시하여 40년간 우리를 지배. 해방전 45년 2월 얄타회담떼미.소 대통이 남북한 분단시키고 전쟁하기로 밀약,(51년 9월 미 국무부 차관보 존d 히카슨이 의회에서 증언) 김종필도 2010년 북침이 원인으로 전면전이 시작됐다고 실토   중국사가 조선사,조선사가 중국사, 1905년 대륙조선이 멸망후 한반도로 쫓겨온후1911년 손문이 신해혁명을 일으켜 조선땅 중국에 중화민국 건설.14~28년까지각분야 전문가 4명을 기용하여대륙조선사를 중국사로 조작하여 25사라는 책을 편찬. 한반도에는 일본이 이병도와 신석호를 시켜대륙조선사를 한반도 조선사로 죽소 조작한것. 이후 직계 제자들과 3세 제자들도 이어받음,현재 3세 제자들이.고대사 역사학회를 바롯해 강단을 지배 교육부.문화재 청장을 비롯한 정부부처와,관련 단체도 이들이 지배,.이덕일 유튜브 참조(한두달 전에 올린 영상 참조)"
631,631,도둑이 아니라 해방자죠.
632,632, @Ilsu Jang  뭔 소리에요?
633,633, @강연무  백성들 탄압하는 이씨왕조 몰아내줬으니 해방자죠.
634,634, @Ilsu Jang  식민사관에서 해방되시기를~~~
635,635,"왜섬 쥐들은 어차피 쥐수작질을 부려야 함은 필연적인 쥐발광일 수밖에 없는데 더욱 잘못이 큰 것은 제놈들 배때지만 채우고자 부역한 이병도 같은 우리 안 매국노들을 더욱 엄히 징치해야 하는 것,"
636,636,국편도 역사왜곡 하는데 동북아역사재단  처럼 말짱한것으로 나오네.
637,637,왜곡된 역사로 조선은 덜떨어진 나라였다고 배웠다. 하지만 요새 새로 나오는 역사를 보면 조선의 문화 역사는 뛰어났다. 지금 외국인들 우리 문화 보러 몰려오는 것 봐라.
638,638,"일본 식민지때 조선사 역사를 국사를 생겼고,이것이 현재 왜곡된 한국사 다.ㅠㅠ"
639,639,https://youtu.be/gcyhGnUT2aA식민사관 비판하면 출간도 못합니다...일제시대말고 지금 이 시점...
640,640,ㅋㅋ 조선사편수회 영상 시청도중 혼다 자동차 광고가 뜨네 ..욕먹고싶어 작정했나
641,641,시청료를 징수하면서 유튜브광고 수입까지 올리는 건 너무한 것아닌가요? 광고홍수  때문에 피곤한 시대에 kbs너무하네요
642,642,ㅇ
643,643,개처량한 세상.. 피 토하는 음악..기
644,644,백제의 핏줄인 일왕 가문 따위가 이렇게 인륜을 저버린 죄악과 범죄 행위를...뒤지고나서 어찌 그 선조들을 알현할 수 있을지.... ㅜㅜ 측은하다.
645,645,더러운 신라의 후손들인 조선인들에게 백제의 후손인 일본제국이 그 원한을 갚아준건데요.
646,646,"한국 사학계의 가장큰 폐단,,,,,,,,,,,,,,,아직 까지 엄청난 사람들이 식민사관을 고수하고 있다,,,하루/빨리 이들은 몰아내고,,,,진정한 우리나라 역사를 연구 보존해야한다,,,,,"
647,647,"만주를 한국의 역사로 넣어줘 고맙긴 한데 이건 일제의 식민사관에서 나온 것이다.  어찌 되었건 역사란 과거와의 대화다.  그리고 승자들의 해석임으로 이제 우리가 승자가 되어 원상태로 돌려 놓으면 된다.  다만, 승자가 되었는데도 아직까지 식민사과에 젖어 있는 교육교재와 역사학자들은 물러나야 한다.  그들의 제자들도 물어나야 한다.  그 잣대는 간단하다.  고조선과 홍산문화가 누구의 것인가를 물어보면 된다.  최초의 볍씨를 개발하고 농경사회를 만든 자들은 누구이며 청동기문화를 누가 세계 최초로 만들었는지 확인하면 된다.  이들의 대답은 식민사관에 젖어 증거가 없으니 고조선은 여전히 신화고 고인돌과 청동기 및 볍씨는 증거가 불충분하다고 할 것이다.  이들을 정치검사들과 같이 취급하고 몰아내야 한다.  또한 일제 식민사관과 동북공정이 연결된 것을 우리는 알아야 한다.  일제시대에 만들어진 식민사관과 동북공정이 일맥상통하는 것은 홍산문화에서 기인한 예맥족, 배달족 그리고 선우부족들의 고조선, 부여, 고구려, 발해등이 다 한반도내 삼국인 신라, 백제 그리고 신라를 만들고 천년이상 중공에 속한다는 식민사관과 연결 되어 있다. 이것은 중공이 이미 승자인 척 하는 것이고 과거 승자의 위치에서 한국사를 왜곡한 일보제국주의의 민낯이다.  과거는 과거일 뿐이고 당시 우리 국민들은 식민지 백성으로 살아가야 함으로 일본제국주의의 편향되고 정치의도적인 역사왜곡을 막을 힘이 없었던 것이다.  결론은 한국사가 중공과 일본을 지배하고 가르친 선조라는 것을 알면 이들은 지금과 같은 부국들이 될 수 없을 뿐만아니라 그 문화적 열등감으로 자국민들에게 독재를 행사하기 힘들 것이다.  그러므로 동북공정을 통해 일본 식민사관을 따라 중공정부는 송나라 이전의 역사가 고조선의 역사라는 것을 부인하고 증거 인멸을 대대적으로 하는 것이다.  그러므로 이제 우리는 고토를 회복할 수 있는 힘과 연구가 되어야 한다.  일본은 영원히 없애는 것이 있는 것보다 낫다."
648,648,"금서룡이 손자 쥐 구경도 다 하네, 그런데 금서룡이 뼈다구가 남아있다면 우리집 개들 간식으로 점 찍었음,그리고 교활하게 물타기 식으로 씨부리는 늙은 것들 말을 다 반박하는 댓글을 달자면 1000개도 더 쓰겠다만은 댓글창을 너무 어지럽히는 것 같아서 여기서 줄이겠습니다,"
649,649,서울대 법인 자체가 식인지사관의 후손이라고 한 것  같은데
650,650,서울대학교의 전신은 경성제국대죠. 일제가 친일파 양성을 위해 세운 학교가 경성제국대입니다. 이름만 서울대학교로 바꿨다고 해서 친일행각이 사라지는 것은 아니듯이.
651,651,단군과 석유환국에 대해서 왜곡된 사실이 대중들이 모르니까 답답한 일이죠.
652,652,감사합니다
653,653,역사 과목 필수로 돌려놔라.
654,654,식민사학으로 점철된 국사교과서 배울 필요없습니다. 고대사부터 이미 타율성론에 심하게 오염되어 있거든요. 중근세사는 물론이고. 불쏘시개로도 아깝읍니다. 사람많이 걸어다니는 곳에 깔아두고 매일 밟고 다녀야 마땅하겠읍니다.
655,655, @類似歷史學撲滅  ㅋㅋㅋㅋㅋ 중국 동북공정과 역사왜곡 그리고 주사파들의 좌경화 교과서나 니가말하능 식민사관이나 뭐가다르냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 객관성이 결여되어있는데 시발
656,656,감사드립니다
657,657,77년간이나  안바꾸고 가르치다니  ㆍ모두가거짓역사인ㆍ8개국이 대조선을 ㆍ이렇게ᆢ
658,658,"물의 근원부터 조작하는 것은 당연함,그런데  문제는 여기에 부역한 우리 쥐들과 지금도 이어오면서 왜섬 쥐들과 같이 또 쥐수작질들을 하고 있는 지금 쥐들을 징치는 커녕 보면서도 때리직이지 못한다는 것이 실제적으로 더 문제임,"
659,659,29:13 고조선기록 아닌가요?
660,660,관상은 과학입니다
661,661,중고등교과서에 홍익인간 개념부터 가르쳐야 됩니다 교과서에도 없고 선생님들이 가르치지도 않는 것은 왜인지 궁금합니다 민주당의원 12 인은 왜 교육법 1 조 홍익인간 개념을 빼고자했는지 너무 궁금합니다 발의해야할 법안들이 넘치는데 한민족 정신의 근간인 홍익인간 개념을 빼는 법을 발의하고자 한 의도가 무엇인지 정말 궁금합니다 도대체 역사교과서에 무슨짓을 해놓고 있고 정치인들은 무슨짓을 하고있는지 너무 이상한 일들이 벌어지고 있습니다 홍익인간 개념부터 가르치고 바로세워야 할것입니다
662,662,"신채호 사학자도 문제가 많다. 역사는 당시의 역사 그 자체를 기록해야 한다. 신채호는 ""역사는 아와 타의 투쟁의 역사다""라고 주장하여 마르크스주의 유물사관을 가진 사학자이다.  그래서 김일성은 그를 납치 월북시켜 북한의 사학계를 지배하게 하였다. 역사는 당시 현장에서 있었던 진실을 사실대로 기록하여 후대에 남길 가치가 있는 기록물이 되어야 한다. 자기의 이익을 위해 또는 자신의 생각을 더하여 목적을 가지고 기록하면 역사는 거짓역사가 된다. 그에 대한 평가는 후대에 하면 된다."
663,663,"조선사편수회로 부터 우리 역사의 왜곡이 시작되었으면, 이를 제대로 분석해서 분쇄나가야 한다.  솔직히 역사교수들 보면 대부분 극복했다하는데~ 단군사 복원, 한사군 문제, 임나일본부 문제를 비롯해 고대사를 제대로 잡지 않고서는 극복했다고 말할 수 없다.  말 만나오면 국뽕이;라고 하지말고, 역사에 기록된 국가설립 시기와 당대 영토문제라도 제대로 잡아야 한다."
664,664,역사왜곡의 표본.
665,665,일본 국제전범 국 ...우리나라주적 독자
666,666,친일파 역사 학자가 누군지 이름을 전부 알고 싶습니다
667,667,이런거 백날 떠들어 봤자 소용없어 지금 교육의 밑 바탕이 일제에서 출발했는데  한국 교육계 학자들이 안변하는데 뭘 기대해
668,668,천황폐하 라고 하든데 우리외교관이
669,669,김대중아니노? 또 누가 그랬나?
670,670,아  리낙연동무가 그랬제
